CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
12/09/2021,0:00,,,21.9378263,96.1206227,"(21.9577603, 96.1402913)",47 ROAD,,,1,0,1,0,0,0,0,0,Unspecified,,,,,4485384,Sedan,,,,
12/08/2021,18:36,,,21.9477432,96.1303347,"(21.9378263, 96.1206227)",HENRY HUDSON PARKWAY,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4484799,Sedan,Station Wagon/Sport Utility Vehicle,,,
12/09/2021,20:30,QUEENS,11004,21.9577603,96.1402913,"(21.9378263, 96.1206227)",,,269-01    76 AVENUE,0,0,0,0,0,0,0,0,Illnes,,,,,4485077,Sedan,,,,
12/09/2021,10:13,BROOKLYN,11203,21.9378263,96.150318,"(21.9477432, 96.1303347)",KINGS HIGHWAY,FARRAGUT ROAD,,2,0,0,0,0,0,2,0,Traffic Control Disregarded,Traffic Control Disregarded,,,,4485090,Sedan,Sedan,,,
03/26/2022,14:00,STATEN ISLAND,10301,21.9477432,96.1603192,"(21.9577603, 96.1402913)",CORSON AVENUE,WESTERVELT AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4513697,Sedan,Sedan,,,
03/26/2022,1:02,MANHATTAN,10025,21.9577603,96.1206227,"(21.9378263, 96.1206227)",WEST 101 STREET,BROADWAY,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,4513935,Sedan,Moped,,,
03/26/2022,16:02,QUEENS,11373,21.9378263,96.1303347,"(21.9378263, 96.1206227)",QUEENS BOULEVARD,57 AVENUE,,1,0,0,0,0,0,1,0,Lost Consciousness,Unspecified,,,,4513794,Station Wagon/Sport Utility Vehicle,Sedan,,,
03/26/2022,16:05,QUEENS,11411,21.9477432,96.1402913,"(21.9477432, 96.1303347)",115 AVENUE,221 STREET,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4514267,Station Wagon/Sport Utility Vehicle,Bus,,,
03/21/2022,12:05,MANHATTAN,10018,21.9577603,96.150318,"(21.9577603, 96.1402913)",,,515       WEST 36 STREET,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4514237,Motorcycle,Sedan,,,
03/26/2022,5:13,QUEENS,11418,21.9378263,96.1603192,"(21.9378263, 96.1206227)",131 STREET,ATLANTIC AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4513470,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
03/26/2022,17:42,BROOKLYN,11234,21.9477432,96.1206227,"(21.9378263, 96.1206227)",,,935       EAST 58 STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4513751,Sedan,,,,
03/26/2022,12:18,BRONX,10466,21.9577603,96.1303347,"(21.9477432, 96.1303347)",LACONIA AVENUE,EAST 231 STREET,,2,0,0,0,0,0,2,0,Failure to Yield Right-of-Way,Unspecified,,,,4514075,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
03/26/2022,20:10,BRONX,10462,21.9378263,96.1402913,"(21.9577603, 96.1402913)",,,1706      HOLLAND AVENUE,0,0,0,0,0,0,0,0,Unspecified,,,,,4513857,Station Wagon/Sport Utility Vehicle,,,,
03/26/2022,15:45,BRONX,10472,21.9477432,96.150318,"(21.9378263, 96.1206227)",WHITE PLAINS ROAD,CROSS BRONX EXPRESSWAY,,2,0,0,0,0,0,2,0,Alcohol Involvement,Unspecified,,,,4514202,Station Wagon/Sport Utility Vehicle,,,,
03/26/2022,17:55,BROOKLYN,11206,21.9577603,96.1603192,"(21.9378263, 96.1206227)",MANHATTAN AVENUE,BOERUM STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4514347,Sedan,,,,
03/26/2022,0:50,BROOKLYN,11236,21.9378263,96.1206227,"(21.9477432, 96.1303347)",AVENUE N,EAST 102 STREET,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4513495,Sedan,Station Wagon/Sport Utility Vehicle,,,
03/26/2022,14:05,BROOKLYN,11210,21.9477432,96.1303347,"(21.9577603, 96.1402913)",,,2067      NOSTRAND AVENUE,1,0,0,0,0,0,1,0,Unsafe Speed,Unspecified,,,,4513874,Station Wagon/Sport Utility Vehicle,Motorcycle,,,
03/26/2022,9:30,,,21.9577603,96.1402913,"(21.9378263, 96.1206227)",BRUCKNER BOULEVARD,EAST 137 STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,4514263,Sedan,,,,
03/10/2022,8:30,BROOKLYN,11238,21.9378263,96.150318,"(21.9378263, 96.1206227)",PROSPECT PLACE,GRAND AVENUE,,4,0,0,0,0,0,4,0,Other Vehicular,Following Too Closely,Unspecified,,,4514323,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,,
03/24/2022,23:00,BRONX,10472,21.9477432,96.1603192,"(21.9477432, 96.1303347)",WATSON AVENUE,CASTLE HILL AVENUE,,1,0,1,0,0,0,0,0,Unspecified,,,,,4514182,Sedan,,,,
03/26/2022,7:36,BROOKLYN,11209,21.9577603,96.1206227,"(21.9577603, 96.1402913)",FORT HAMILTON PARKWAY,97 STREET,,0,0,0,0,0,0,0,0,Brakes Defective,Unspecified,Unspecified,,,4513515,Station Wagon/Sport Utility Vehicle,Taxi,Sedan,,
03/26/2022,11:50,BROOKLYN,11236,21.9378263,96.1303347,"(21.9378263, 96.1206227)",EAST 94 STREET,AVENUE M,,2,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4513663,Station Wagon/Sport Utility Vehicle,,,,
03/26/2022,17:42,QUEENS,11420,21.9477432,96.1402913,"(21.9378263, 96.1206227)",114 STREET,SUTTER AVENUE,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4513953,Station Wagon/Sport Utility Vehicle,Sedan,,,
03/26/2022,1:45,MANHATTAN,10065,21.9577603,96.150318,"(21.9477432, 96.1303347)",EAST 62 STREET,1 AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4513985,Sedan,Sedan,,,
03/26/2022,17:00,BROOKLYN,11249,21.9378263,96.1603192,"(21.9577603, 96.1402913)",,,98        SOUTH 4 STREET,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4514084,Sedan,Station Wagon/Sport Utility Vehicle,,,
02/25/2022,11:48,QUEENS,11432,21.9477432,96.1206227,"(21.9378263, 96.1206227)",JAMAICA AVENUE,165 STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Following Too Closely,,,,4514144,E-Scooter,Sedan,,,
03/26/2022,22:51,,,21.9577603,96.1303347,"(21.9378263, 96.1206227)",WEST 30 STREET,,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4513606,Sedan,,,,
03/26/2022,8:21,MANHATTAN,10032,21.9378263,96.1402913,"(21.9477432, 96.1303347)",SAINT NICHOLAS AVENUE,WEST 159 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4513564,Box Truck,Station Wagon/Sport Utility Vehicle,,,
03/17/2022,8:00,,,21.9477432,96.150318,"(21.9577603, 96.1402913)",139 STREET,,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,4514412,Sedan,Station Wagon/Sport Utility Vehicle,,,
03/26/2022,10:30,BROOKLYN,11220,21.9577603,96.1603192,"(21.9378263, 96.1206227)",,,736       56 STREET,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4513587,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
12/16/2021,9:23,,,21.9378263,96.1206227,"(21.9378263, 96.1206227)",JACKIE ROBINSON EXPY,JAMAICA AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4487185,Station Wagon/Sport Utility Vehicle,Sedan,,,
03/26/2022,13:48,MANHATTAN,10032,21.9477432,96.1303347,"(21.9477432, 96.1303347)",,,1016      SAINT NICHOLAS AVENUE,1,0,1,0,0,0,0,0,,,,,,4513565,,,,,
03/25/2022,9:56,,,21.9577603,96.1402913,"(21.9577603, 96.1402913)",EAST 241 STREET,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4514286,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,,
03/26/2022,23:45,QUEENS,11104,21.9378263,96.150318,"(21.9378263, 96.1206227)",47 STREET,GREENPOINT AVENUE,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4513637,Sedan,Sedan,,,
03/26/2022,1:26,,,21.9477432,96.1603192,"(21.9378263, 96.1206227)",GOWANUS RAMP,,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4513528,UTILITY,Station Wagon/Sport Utility Vehicle,,,
03/22/2022,9:07,BROOKLYN,11238,21.9577603,96.1206227,"(21.9477432, 96.1303347)",GRAND AVENUE,GREENE AVENUE,,1,0,1,0,0,0,0,0,Aggressive Driving/Road Rage,,,,,4514139,Sedan,,,,
03/26/2022,16:00,BROOKLYN,11207,21.9378263,96.1303347,"(21.9577603, 96.1402913)",SUTTER AVENUE,SCHENCK AVENUE,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4513833,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,,
03/26/2022,23:17,MANHATTAN,10002,21.9477432,96.1402913,"(21.9378263, 96.1206227)",ESSEX STREET,EAST HOUSTON STREET,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4513887,Station Wagon/Sport Utility Vehicle,Sedan,,,
03/23/2022,9:00,,,21.9577603,96.150318,"(21.9378263, 96.1206227)",FLATBUSH AVENUE,,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,4514160,Sedan,Motorcycle,,,
03/26/2022,5:00,,,21.9378263,96.1603192,"(21.9477432, 96.1303347)",BRONX RIVER PARKWAY,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4514002,Sedan,Sedan,,,
03/25/2022,6:15,,,21.9477432,96.1206227,"(21.9577603, 96.1402913)",EAST 120 STREET,,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,Unspecified,,,4514152,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
03/26/2022,21:50,,,21.9577603,96.1303347,"(21.9378263, 96.1206227)",FDR DRIVE,,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4513626,Taxi,Sedan,,,
03/26/2022,21:25,BROOKLYN,11225,21.9378263,96.1402913,"(21.9378263, 96.1206227)",,,200       ROGERS AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4513774,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
03/25/2022,18:13,BROOKLYN,11218,21.9477432,96.150318,"(21.9477432, 96.1303347)",,,604       EAST 2 STREET,2,0,0,0,0,0,2,0,Unspecified,Unspecified,Unspecified,Unspecified,,4514376,Sedan,Sedan,Sedan,Sedan,
03/26/2022,20:10,BRONX,10456,21.9577603,96.1603192,"(21.9577603, 96.1402913)",EAST 168 STREET,3 AVENUE,,1,0,1,0,0,0,0,0,Unspecified,,,,,4513982,Sedan,,,,
03/25/2022,12:55,,,21.9378263,96.1206227,"(21.9378263, 96.1206227)",GRAND CONCOURSE,,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4514220,Station Wagon/Sport Utility Vehicle,Pick-up Truck,,,
03/23/2022,11:00,,,21.9477432,96.1303347,"(21.9378263, 96.1206227)",GULF AVENUE,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4514413,Station Wagon/Sport Utility Vehicle,Sedan,,,
03/26/2022,3:05,BROOKLYN,11236,21.9577603,96.1402913,"(21.9477432, 96.1303347)",AVENUE J,EAST 92 STREET,,1,0,0,0,0,0,1,0,Unspecified,,,,,4513664,Sedan,,,,
03/26/2022,4:34,BRONX,10468,21.9378263,96.150318,"(21.9577603, 96.1402913)",WEST FORDHAM ROAD,CEDAR AVENUE,,1,0,0,0,0,0,1,0,Unspecified,,,,,4513725,Station Wagon/Sport Utility Vehicle,,,,
03/26/2022,19:56,BROOKLYN,11201,21.9477432,96.1603192,"(21.9378263, 96.1206227)",,,11        METROTECH CENTER,0,0,0,0,0,0,0,0,Unspecified,,,,,4514298,Sedan,,,,
03/26/2022,12:40,BROOKLYN,11219,21.9577603,96.1206227,"(21.9378263, 96.1206227)",65 STREET,FORT HAMILTON PARKWAY,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4513573,Sedan,Sedan,,,
03/26/2022,1:58,BRONX,10472,21.9378263,96.1303347,"(21.9477432, 96.1303347)",,,1670      WATSON AVENUE,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4514201,Sedan,Sedan,,,
03/26/2022,19:56,,,21.9477432,96.1402913,"(21.9577603, 96.1402913)",GERRITSEN AVENUE,AVENUE S,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4514030,Station Wagon/Sport Utility Vehicle,,,,
03/26/2022,0:30,BROOKLYN,11221,21.9577603,96.150318,"(21.9378263, 96.1206227)",MADISON STREET,CENTRAL AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4514125,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
03/16/2022,15:44,MANHATTAN,10017,21.9378263,96.1603192,"(21.9378263, 96.1206227)",49 street,5 avenue,,1,0,1,0,0,0,0,0,Unspecified,,,,,4514194,Bike,,,,
03/26/2022,20:05,BROOKLYN,11207,21.9477432,96.1206227,"(21.9477432, 96.1303347)",BUSHWICK AVENUE,CONWAY STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4514278,Sedan,Sedan,,,
03/26/2022,17:54,BROOKLYN,11226,21.9577603,96.1303347,"(21.9577603, 96.1402913)",,,168       EAST 29 STREET,4,0,0,0,0,0,4,0,Passing Too Closely,Unspecified,,,,4513803,Sedan,Station Wagon/Sport Utility Vehicle,,,
03/25/2022,17:55,,,21.9378263,96.1402913,"(21.9378263, 96.1206227)",NOSTRAND AVENUE,,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,4514241,Sedan,Motorcycle,,,
12/12/2021,9:09,,,21.9477432,96.150318,"(21.9378263, 96.1206227)",JEROME AVENUE,,,0,1,0,1,0,0,0,0,Unspecified,,,,,4487210,Taxi,,,,
04/13/2021,16:00,BROOKLYN,11222,21.9577603,96.1603192,"(21.9477432, 96.1303347)",VANDERVORT AVENUE,ANTHONY STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4407811,Sedan,,,,
08/05/2021,18:17,,,21.9378263,96.1206227,"(21.9577603, 96.1402913)",VERRAZANO BRIDGE,,,0,0,0,0,0,0,0,0,Glare,Unspecified,,,,4456746,Sedan,Sedan,,,
03/26/2022,16:35,BROOKLYN,11235,21.9477432,96.1303347,"(21.9378263, 96.1206227)",,,3071      BRIGHTON 4 STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4513878,Station Wagon/Sport Utility Vehicle,Sedan,Station Wagon/Sport Utility Vehicle,,
03/26/2022,19:50,MANHATTAN,10012,21.9577603,96.1402913,"(21.9378263, 96.1206227)",,,60        WASHINGTON SQUARE SOUTH,1,0,0,0,1,0,0,0,Passenger Distraction,Unspecified,,,,4513735,E-Bike,BOX VAN,,,
03/26/2022,13:19,QUEENS,11420,21.9378263,96.150318,"(21.9477432, 96.1303347)",ROCKAWAY BOULEVARD,132 STREET,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4513958,Station Wagon/Sport Utility Vehicle,Sedan,,,
03/25/2022,8:45,BROOKLYN,11230,21.9477432,96.1603192,"(21.9577603, 96.1402913)",,,1175      MC DONALD AVENUE,2,0,0,0,0,0,2,0,Unspecified,Unspecified,,,,4514367,Sedan,Sedan,,,
03/26/2022,10:10,BROOKLYN,11217,21.9577603,96.1206227,"(21.9378263, 96.1206227)",UNION STREET,PLAZA STREET WEST,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4513681,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
03/26/2022,11:45,,,21.9378263,96.1303347,"(21.9378263, 96.1206227)",BROOKLYN QUEENS EXPRESSWAY,,,1,0,0,0,0,0,1,0,Reaction to Uninvolved Vehicle,Driver Inattention/Distraction,,,,4514212,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
03/25/2022,14:35,,,21.9477432,96.1402913,"(21.9477432, 96.1303347)",PORT RICHMOND AVENUE,HATFIELD PLACE,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4514420,Sedan,,,,
03/26/2022,14:30,STATEN ISLAND,10305,21.9577603,96.150318,"(21.9577603, 96.1402913)",MCCLEAN AVENUE,SAND LANE,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4513923,Sedan,Sedan,,,
03/26/2022,19:00,BROOKLYN,11234,21.9378263,96.1603192,"(21.9378263, 96.1206227)",,,1549      EAST 56 STREET,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4513752,Sedan,,,,
03/26/2022,2:05,,,21.9477432,96.1206227,"(21.9378263, 96.1206227)",PARSONS BOULEVARD,GRAND CENTRAL PARKWAY,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4513924,Taxi,Pick-up Truck,,,
03/26/2022,16:40,BROOKLYN,11217,21.9577603,96.1303347,"(21.9477432, 96.1303347)",,,436       ATLANTIC AVENUE,2,0,0,0,0,0,2,0,Passing or Lane Usage Improper,Unspecified,,,,4513860,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
03/24/2022,18:05,BROOKLYN,11206,21.9378263,96.1402913,"(21.9577603, 96.1402913)",MARCY AVENUE,ELLERY STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4514251,Sedan,Station Wagon/Sport Utility Vehicle,,,
03/26/2022,3:35,,,21.9477432,96.150318,"(21.9378263, 96.1206227)",179 STREET,,,1,0,0,0,0,0,1,0,Reaction to Uninvolved Vehicle,Unspecified,,,,4513478,Sedan,Station Wagon/Sport Utility Vehicle,,,
03/20/2022,10:34,MANHATTAN,10024,21.9577603,96.1603192,"(21.9378263, 96.1206227)",WEST 76 STREET,CENTRAL PARK WEST,,1,0,1,0,0,0,0,0,Backing Unsafely,,,,,4514302,Sedan,,,,
03/26/2022,14:54,MANHATTAN,10001,21.9378263,96.1206227,"(21.9477432, 96.1303347)",AVENUE OF THE AMERICAS,WEST 31 STREET,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4513708,Sedan,Taxi,,,
03/25/2022,6:35,BRONX,10472,21.9477432,96.1303347,"(21.9577603, 96.1402913)",,,1700      CROSS BRONX EXPRESSWAY,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4514189,Station Wagon/Sport Utility Vehicle,Sedan,,,
03/25/2022,14:00,,,21.9577603,96.1402913,"(21.9378263, 96.1206227)",LEONARD AVENUE,FISKE AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4514419,Station Wagon/Sport Utility Vehicle,Pick-up Truck,,,
03/21/2022,19:13,,,21.9378263,96.150318,"(21.9378263, 96.1206227)",WASHINGTON SQUARE NORTH,,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4514234,Sedan,Bike,,,
03/26/2022,5:02,BROOKLYN,11223,21.9477432,96.1603192,"(21.9477432, 96.1303347)",CONEY ISLAND AVENUE,QUENTIN ROAD,,0,0,0,0,0,0,0,0,Fell Asleep,Unspecified,,,,4513496,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
03/25/2022,9:45,,,21.9577603,96.1206227,"(21.9577603, 96.1402913)",CROSS ISLAND PARKWAY,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,Unspecified,,4514266,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,
03/26/2022,22:54,BROOKLYN,11217,21.9378263,96.1303347,"(21.9378263, 96.1206227)",,,177       4 AVENUE,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4513680,Taxi,Sedan,,,
03/26/2022,21:00,BROOKLYN,11219,21.9477432,96.1402913,"(21.9378263, 96.1206227)",,,1115      63 STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4513861,Sedan,,,,
03/26/2022,17:29,BROOKLYN,11213,21.9577603,96.150318,"(21.9477432, 96.1303347)",EASTERN PARKWAY,UTICA AVENUE,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4514326,Station Wagon/Sport Utility Vehicle,Sedan,,,
03/26/2022,2:10,MANHATTAN,10018,21.9378263,96.1603192,"(21.9577603, 96.1402913)",WEST 38 STREET,8 AVENUE,,1,0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4513739,Bike,,,,
03/25/2022,0:00,BRONX,10458,21.9477432,96.1206227,"(21.9378263, 96.1206227)",EAST FORDHAM ROAD,SOUTHERN BOULEVARD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4514180,Station Wagon/Sport Utility Vehicle,Sedan,,,
03/26/2022,4:00,BRONX,10468,21.9577603,96.1303347,"(21.9378263, 96.1206227)",GRAND CONCOURSE,EAST 183 STREET,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4514209,Station Wagon/Sport Utility Vehicle,Sedan,,,
03/26/2022,4:34,QUEENS,11385,21.9378263,96.1402913,"(21.9477432, 96.1303347)",CENTRAL AVENUE,66 PLACE,,0,0,0,0,0,0,0,0,Unsafe Speed,,,,,4513795,Sedan,,,,
